COUNTRY,INDICATOR,SCALE,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Pakistan,"Gross domestic product (GDP), Current prices, US dollar",Billions,38.616,45.681,49.932,46.619,50.612,50.607,51.827,54.171,62.385,65.042,65.276,74.158,79.338,83.969,84.642,98.917,103.296,101.848,101.381,96.008,99.421,96.784,98.169,112.507,132.206,145.209,161.871,184.141,202.204,187.074,196.712,230.577,250.094,258.674,271.422,299.93,313.623,339.229,356.163,321.071,300.41,348.481,374.85,337.754,373.078,,,,,,
Czech Republic,"Gross domestic product (GDP), Current prices, US dollar",Billions,,,,,,,,,,,,,,,,60.565,67.805,62.53,67.161,65.586,62.171,68.136,82.596,100.471,120.148,137.264,156.236,189.845,236.82,207.095,211.169,231.429,210.363,213.024,210.911,189.108,198.161,221.564,251.992,256.794,251.11,290.973,301.831,343.207,344.931,360.244,376.684,390.799,406.038,422.083,438.859
Bangladesh,"Gross domestic product (GDP), Current prices, US dollar",Billions,24.775,26.355,24.678,23.904,26.817,28.819,29.639,32.449,34.914,38.07,41.068,42.488,43.292,43.684,46.438,51.842,55.445,57.599,59.879,61.526,61.687,62.537,65.036,71.755,77.152,79.53,86.028,95.374,109.765,122.76,138.094,154.097,159.749,179.676,207.102,233.687,265.236,293.755,321.379,351.238,373.902,416.265,460.201,451.534,451.096,467.218,513.121,557.136,606.807,672.75,740.875
Belgium,"Gross domestic product (GDP), Current prices, US dollar",Billions,123.479,102.245,89.959,85.037,81.237,84.468,117.063,145.412,158.098,159.817,200.15,205.37,228.733,218.721,238.623,288.302,279.292,253.022,258.876,258.503,236.897,236.748,258.2,318.004,369.047,385.927,408.281,470.978,517.271,484.488,481.949,527.106,498.731,524.106,538.127,461.091,474.141,500.733,542.885,536.787,529.269,598.892,593.906,644.968,664.965,684.864,706.834,725.385,746.66,768.493,791.414
Colombia,"Gross domestic product (GDP), Current prices, US dollar",Billions,46.501,50.661,54.252,53.92,53.257,48.581,48.648,50.64,54.592,55.048,56.071,57.954,68.579,77.721,97.665,110.564,116.13,127.49,117.725,103.132,99.27,97.606,97.353,94.072,116.382,145.6,161.793,206.23,242.504,232.469,286.499,334.966,370.692,382.094,381.241,293.493,282.72,311.89,334.124,323.055,270.348,318.525,345.632,366.292,418.542,427.766,445.65,466.154,488.083,510.905,534.345
Chile,"Gross domestic product (GDP), Current prices, US dollar",Billions,29.032,34.374,25.63,20.819,20.246,17.36,18.662,22.01,25.947,29.889,33.231,38.249,46.597,49.855,57.517,74.119,78.575,85.73,81.996,75.596,78.25,71.517,70.295,76.508,99.079,122.315,153.84,172.565,179.663,171.794,217.105,251.225,267.165,277.218,259.394,242.515,249.306,276.357,295.428,278.04,254.06,315.411,301.27,335.627,330.21,343.823,357.69,373.212,389.242,405.801,422.793
Denmark,"Gross domestic product (GDP), Current prices, US dollar",Billions,70.811,61.46,60.084,60.331,58.869,62.452,87.749,109.183,115.54,112.312,138.219,139.182,152.966,143.11,156.019,184.85,187.482,173.242,176.876,177.887,164.043,164.881,178.788,218.422,251.988,265.15,283.387,320.213,354.977,322.621,322.346,344.316,326.793,344.631,352.833,301.759,312.182,331.611,355.293,345.402,355.631,408.378,401.946,407.092,429.458,449.94,473.665,493.376,512.752,533.284,554.224
Finland,"Gross domestic product (GDP), Current prices, US dollar",Billions,53.714,52.62,53.111,51.056,53.032,56.223,73.652,91.775,109.255,119.106,141.726,128.215,113.139,89.177,103.621,134.21,132.046,127.027,134.164,135.369,126.023,129.521,140.262,171.57,197.369,204.973,217.056,256.39,285.667,253.206,249.633,275.079,257.606,270.272,273.549,233.234,238.712,253.757,273.993,267.044,269.784,294.419,280.474,295.036,298.833,303.945,315.822,326.344,337.007,348.457,361.008
Greece,"Gross domestic product (GDP), Current prices, US dollar",Billions,56.217,51.873,54.114,48.913,47.657,47.269,55.636,64.769,75.384,78.148,96.601,104.164,114.846,107.505,115.055,135.036,142.513,138.93,139.821,143.693,127.438,132.051,150.148,196.881,234.873,242.45,269.088,314.264,351.083,326.474,296.66,283.178,238.992,236.56,233.972,194.587,193.044,200.31,213.396,207.329,191.21,218.449,219.053,243.569,257.067,267.348,279.637,288.684,298.64,308.815,319.516
Ireland,"Gross domestic product (GDP), Current prices, US dollar",Billions,21.425,20.423,21.313,20.618,19.883,21.168,28.516,33.66,36.875,38.03,48.199,48.84,54.911,51.364,55.843,69.26,75.928,82.957,90.305,98.993,100.253,109.347,128.505,164.63,194.283,211.993,232.193,270.112,275.417,236.187,222.167,241.295,227.415,243.305,266.857,302.422,305.649,348.411,395.641,407.17,436.205,531.66,549.003,551.554,577.216,598.84,623.492,647.247,675.102,703.501,734.181
Israel,"Gross domestic product (GDP), Current prices, US dollar",Billions,25.071,26.565,28.47,31.752,30.059,27.938,34.394,41.08,50.888,51.777,61.097,69.307,77.446,77.837,88.852,105.553,115.181,119.516,120.586,121.425,136.516,134.99,125.339,131.544,140.162,147.442,159.076,184.706,221.231,213.401,239.679,268.095,263.591,298.479,315.019,303.469,321.941,358.453,376.301,400.648,410.771,489.854,525.183,512.185,540.381,583.361,610.712,638.253,667.6,698.299,730.427
Malaysia,"Gross domestic product (GDP), Current prices, US dollar",Billions,26.757,27.321,29.278,32.745,37.087,34.09,30.303,34.529,37.845,41.678,47.245,53.519,64.427,72.857,81.156,96.606,109.846,109.116,78.639,86.203,102.149,101.054,109.833,120.025,135.869,150.345,170.41,202.732,241.946,211.847,258.64,302.184,318.909,327.869,342.868,301.355,301.256,319.109,358.783,365.178,337.456,373.785,407.605,399.705,419.617,444.984,475.129,503.927,534.617,565.411,599.678
Norway,"Gross domestic product (GDP), Current prices, US dollar",Billions,64.439,63.597,62.647,61.627,62.058,65.417,78.693,94.231,101.901,102.634,119.791,121.872,130.838,120.579,127.132,152.031,163.52,161.357,154.23,162.384,171.456,174.24,195.915,229.385,265.267,309.979,346.914,402.646,464.915,387.974,431.052,501.361,512.777,526.014,501.737,388.16,370.957,401.745,439.789,408.743,367.633,503.368,596.298,482.95,483.727,504.276,520.593,538.234,555.165,572.965,591.969
Peru,"Gross domestic product (GDP), Current prices, US dollar",Billions,20.19,24.398,24.259,18.863,19.442,16.823,25.241,41.681,32.978,40.699,28.326,33.988,35.377,34.33,43.225,51.38,53.412,56.281,53.918,48.719,50.414,51.034,53.954,58.537,66.126,74.232,87.459,102.187,121.308,121.892,149.23,171.369,193.276,203.042,203.785,192.85,196.348,216.578,227.583,233.004,206.461,226.268,244.419,267.482,289.07,303.293,319.095,333.627,348.299,364.09,380.757
Philippines,"Gross domestic product (GDP), Current prices, US dollar",Billions,37.082,40.735,42.441,37.953,35.86,34.973,34.129,37.932,43.293,48.652,50.508,51.784,60.422,62.037,73.159,84.644,94.65,94.106,74.492,85.64,83.667,78.921,84.307,87.039,95.002,107.42,127.653,155.98,181.007,176.132,208.369,234.217,261.92,283.903,297.484,306.446,318.627,328.481,346.842,376.823,361.751,394.087,404.353,437.055,461.617,497.495,538.789,586.087,638.178,695.311,757.672
Portugal,"Gross domestic product (GDP), Current prices, US dollar",Billions,32.607,32.477,30.678,28.267,25.951,27.231,37.869,47.386,55.435,59.806,79.439,89.904,108.119,95.139,99.692,118.182,122.655,117.211,124.124,127.597,118.658,121.605,134.7,165.185,189.296,197.363,208.767,240.524,263.388,244.402,238.639,245.383,216.674,226.681,230.138,199.059,206.249,220.785,242.203,240.142,229.435,256.226,257.101,289.781,308.59,321.44,336.265,347.893,360.829,374.432,388.164
Romania,"Gross domestic product (GDP), Current prices, US dollar",Billions,46.053,55.319,55.375,48.401,39.111,48.286,52.29,58.477,60.538,54.236,38.516,29.07,19.779,26.624,30.376,35.838,35.692,35.644,42.543,35.953,37.447,40.396,46.035,57.79,75.059,98.547,122.114,174.831,215.567,174.572,170.329,192.846,179.228,189.839,199.989,177.878,185.337,210.53,243.651,251.652,252.372,286.783,296.928,350.847,384.148,403.395,424.375,446.232,470.105,496.488,524.867
Singapore,"Gross domestic product (GDP), Current prices, US dollar",Billions,12.082,14.367,15.879,18.011,19.563,18.573,18.78,21.629,26.551,31.436,38.892,45.465,52.131,60.604,73.689,87.813,96.293,100.124,85.728,86.287,96.077,89.794,92.538,97.646,115.034,127.808,148.627,180.942,193.617,194.15,239.808,279.357,295.093,307.576,314.864,307.999,319.646,343.673,377.124,376.162,349.166,436.591,509.018,505.44,547.387,564.774,585.946,611.464,639.122,667.781,698.073
South Africa,"Gross domestic product (GDP), Current prices, US dollar",Billions,89.412,93.15,85.897,96.205,84.838,64.481,73.399,96.533,104.01,108.07,126.027,135.227,146.97,147.236,153.569,171.736,163.34,169.004,152.885,151.426,151.855,135.527,129.385,197.017,256.188,288.749,304.055,332.65,316.491,331.184,417.315,458.708,434.4,400.877,381.195,346.663,323.493,381.317,405.093,389.245,337.876,420.778,406.755,380.592,400.191,410.338,424.241,439.31,455.523,472.093,490.013
Sweden,"Gross domestic product (GDP), Current prices, US dollar",Billions,139.571,127.406,112.404,103.289,107.628,112.593,148.766,180.937,204.691,215.436,258.395,270.629,281.588,212.646,228.703,267.054,291.954,268.252,270.891,274.319,262.904,242.498,267.373,334.074,384.548,391.691,422.528,490.052,514.617,434.313,492.753,570.541,549.742,584.128,577.73,501.698,514.218,536.084,551.312,532.169,545.148,637.187,579.896,585.49,610.118,620.297,649.462,677.464,704.54,732.485,761.499
Thailand,"Gross domestic product (GDP), Current prices, US dollar",Billions,33.422,35.999,37.799,41.366,43.179,40.185,44.52,52.204,63.704,74.637,88.467,101.247,115.576,128.889,146.684,169.279,183.035,150.18,113.676,126.669,126.392,120.296,134.301,152.281,172.896,189.318,221.758,262.943,291.383,281.711,341.105,370.819,397.558,420.334,407.339,401.296,413.366,456.357,506.754,543.977,500.462,506.195,495.645,515.906,526.411,546.224,556.756,573.857,593.755,616.061,640.494
United Arab Emirates,"Gross domestic product (GDP), Current prices, US dollar",Billions,41.725,46.461,43.205,39.588,39.245,38.519,30.526,33.519,34.069,39.325,50.682,49.3,51.952,52.144,57.395,63.432,72.853,77.167,75.304,84.42,102.987,103.312,109.816,124.346,147.812,180.616,222.117,257.883,315.464,253.547,300.189,360.833,384.61,400.219,414.105,370.276,369.255,390.517,427.049,417.99,349.473,415.179,502.732,514.13,537.079,548.598,577.424,614.689,654.065,695.217,736.811
Vietnam,"Gross domestic product (GDP), Current prices, US dollar",Billions,35.357,17.617,23.369,35.204,61.171,19.045,43.009,53.385,29.501,7.991,8.217,9.704,12.528,16.736,20.712,26.407,31.352,34.146,34.58,36.444,39.585,41.297,44.563,50.233,62.877,73.197,84.301,98.426,124.756,129.022,143.212,171.312,195.169,212.728,232.888,236.795,252.146,277.071,304.47,331.818,346.31,370.076,411.068,433.008,459.472,490.97,518.999,553.437,589.412,626.91,666.539
Algeria,"Gross domestic product (GDP), Current prices, US dollar",Billions,45.957,48.156,48.599,51.582,55.906,66.346,66.783,68.698,56.07,57.041,67.171,50.65,53.414,55.309,46.044,45.654,50.945,52.287,52.297,53.011,59.418,59.413,61.516,73.482,91.914,107.047,123.084,142.483,180.384,150.317,177.785,218.332,227.144,229.701,238.943,187.494,180.764,190.004,194.507,193.361,164.774,185.85,225.709,247.789,264.913,268.885,269.435,274.52,279.983,285.271,290.941
Argentina,"Gross domestic product (GDP), Current prices, US dollar",Billions,233.696,189.802,94.25,116.267,130.544,98.599,118.565,121.561,142.386,91.352,158.024,211.979,255.787,264.429,287.835,288.497,304.282,327.436,334.244,316.998,317.759,300.421,112.458,142.431,164.911,199.273,232.892,287.921,363.545,334.633,424.729,527.644,579.666,611.471,563.614,642.464,556.774,643.861,524.431,446.762,385.218,486.04,632.318,645.511,632.145,683.533,715.376,715.766,712.668,738.395,776.815
Austria,"Gross domestic product (GDP), Current prices, US dollar",Billions,80.481,69.738,69.727,70.644,66.64,68.248,96.842,121.104,132.86,132.534,165.953,173.481,194.436,189.342,202.854,239.914,236.044,211.978,217.363,216.637,196.268,196.479,212.687,260.714,299.075,314.126,333.924,386.806,429.187,398.857,390.146,428.879,407.008,426.587,438.669,379.584,393.579,414.78,452.787,443.033,434.05,480.786,472.339,512.509,521.269,534.301,551.918,572.442,591.248,609.827,628.259
Algeria,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,2462.085,2502.13,2446.588,2514.256,2640.191,2988.545,2929.092,2935.816,2326.571,2309.34,2684.465,1975.201,2033.196,2056.556,1674.567,1626.997,1783.41,1800.196,1772.368,1769.091,1947.755,1919.41,1958.238,2304.603,2839.82,3258.153,3690.572,4208.244,5214.762,4262.144,4941.493,5946.345,6057.974,5997.896,6108.878,4691.686,4426.58,4554.15,4568.244,4452.856,3757.585,4169.217,4983.545,5389.842,5681.632,5690.504,5630.761,5668.998,5713.242,5752.132,5740.182
Argentina,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,8361.209,6671.428,3257.853,3962.735,4374.783,3248.745,3857.027,3909.984,4524.498,2867.307,4857.796,6429.454,7653.711,7796.24,8378.735,8295.123,8645.455,9196.516,9283.175,8709.072,8638.543,8085.356,2997.621,3761.088,4314.098,5163.55,5976.082,7315.726,9146.79,8337.811,10412.974,12787.806,13889.792,14488.829,13208.831,14895.316,12772.868,14618.327,11786.433,9941.59,8489.332,10610.191,13676.216,13835.967,13415.312,14362.247,14882.507,14743.184,14534.04,14909.602,15530.08
Bangladesh,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,311.093,322.318,294.02,277.489,303.3,317.511,318.062,339.17,355.592,378.07,398.05,402.354,400.912,395.867,411.91,450.133,471.268,479.354,488.077,491.461,483.217,480.724,490.919,532.343,563.21,572.014,610.469,668.54,760.65,841.252,935.755,1032.313,1057.884,1176.16,1340.289,1495.538,1679.021,1839.755,1991.739,2154.227,2270.348,2497.741,2730.846,2651.738,2622.368,2689.241,2925.047,3146.42,3396.042,3732.424,4075.962
Australia,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,11007.11,12527.968,12234.339,11591.576,12574.63,10967.197,11244.812,12998.143,16245.405,18209.046,18877.81,18668.311,18112.564,17455.939,19748.718,20929.06,23167.547,23036.266,20394.834,21775.12,20912.038,19503.999,21703.958,27293.622,32861.496,36260.401,37980.615,45207.836,49198.059,45771.767,56584.708,67289.469,68481.215,65237.984,61629.37,51446.422,51779.836,55782.112,56357.044,54320.185,53163.316,64251.284,65574.135,64652.153,66247.96,64547.098,66277.318,68117.43,70143.677,72374.44,74886.083
Belgium,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,12529.407,10366.157,9128.627,8626.201,8244.885,8568.693,11873.863,14740.526,16008.714,16098.234,20120.031,20563.827,22823.138,21723.728,23624.579,28458.604,27535.287,24878.749,25399.222,25309.265,23136.511,23067.163,25044.331,30707.665,35497.552,36945.499,38841.785,44496.791,48493.275,45055.745,44460.655,47915.958,45028.566,47055.739,48129.389,41032.322,41918.104,44110.725,47627.406,46858.358,45933.801,51830.701,51121.137,54924.575,56271.417,57772.418,59457.705,60807.874,62385.183,64005.603,65705.363
Austria,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,10673.228,9229.942,9216.949,9365.702,8834.022,9041.048,12815.58,16004.95,17536.325,17451.786,21707.996,22498.089,24931.218,24020.491,25584.781,30184.445,29657.412,26603.585,27249.493,27105.607,24498.114,24430.662,26315.717,32114.633,36608.939,38190.312,40387.725,46630.129,51575.468,47816.021,46662.235,51126.851,48302.044,50321.474,51342.747,43986.748,45032.903,47055.738,50963.207,50010.449,48764.175,53827.418,52609.011,56290.149,56914.537,58191.922,59960.823,62035.406,63894.493,65718.259,67515.603
Australia,"Gross domestic product (GDP), Current prices, US dollar",Billions,162.924,188.41,187.049,179.478,197.136,174.385,181.477,213.1,271.088,308.402,324.128,324.436,318.005,309.303,353.372,379.227,424.663,426.401,381.498,411.968,400.278,378.114,425.516,541.155,658.742,736.505,783.447,950.093,1056.559,1000.828,1254.623,1515.507,1570.139,1519.9,1456.939,1233.921,1262.655,1381.11,1417.162,1386.277,1362.613,1655.843,1725.461,1742.461,1796.805,1771.681,1841.002,1914.821,1995.441,2083.608,2181.788
Brazil,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,1229.883,1382.548,1446.228,1134.932,1105.852,1719.515,1955.069,2087.445,2289.424,3087.928,3106.116,2677.837,2523.736,2787.164,3495.239,4851.99,5204.574,5321.137,5123.549,3501.438,3751.971,3163.671,2844.405,3077.735,3647.959,4806.171,5906.244,7374.237,8863.269,8640.934,11341.268,13326.088,12465.45,12406.559,12230.669,8893.346,8812.503,10055.567,9281.668,9010.512,7057.072,7951.553,9256.482,10350.437,10214.032,9964.1,10215.584,10697.469,11208.539,11774.535,12376.777
Brazil,"Gross domestic product (GDP), Current prices, US dollar",Billions,145.819,167.583,179.166,143.652,142.957,226.938,263.256,286.539,320.105,439.434,455.335,399.249,382.465,429.184,546.764,770.86,851.146,883.862,864.307,599.642,655.454,559.982,509.798,558.232,669.29,891.633,1107.628,1397.114,1695.855,1669.204,2208.704,2614.027,2464.053,2471.718,2456.055,1800.046,1796.622,2063.519,1916.934,1873.286,1476.092,1670.65,1951.849,2191.137,2171.337,2125.958,2186.983,2297.36,2414.121,2542.873,2679.565
Canada,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,11281.422,12396.666,12543.938,13493.198,13947.358,14185.922,14539.75,16408.139,19041.182,20842.455,21572.137,21885.57,20984.778,20210.452,20024.581,20706.725,21325.69,21930.485,21046.556,22340.553,24296.721,23859.77,24279.8,28340.085,32178.496,36440.967,40559.017,44717.074,46773.744,40989.278,47625.742,52285.815,52745.057,52711.32,51025.428,43628.425,42382.499,45192.368,46617.97,46430.975,43573.195,52912.175,56358.067,54376.269,54473.186,53558.062,56141.001,58566.458,60767.455,63025.802,65691.992
Colombia,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,1682.427,1792.984,1878.86,1827.905,1767.893,1623.658,1592.848,1624.054,1714.91,1694.091,1691.106,1712.347,1986.543,2209.203,2726.817,3035.313,3137.068,3399.33,3090.903,2673.665,2535.477,2461.328,2424.349,2313.535,2827.173,3493.965,3836.672,4834.416,5622.109,5330.795,6498.585,7518.304,8237.306,8409.7,8312.056,6337.03,6037.133,6577.287,6923.64,6540.141,5363.241,6231.24,6687.587,7015.002,7942.589,8054.24,8333.855,8663.274,9018.613,9388.778,9767.645
Chile,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,2598.159,3025.972,2219.964,1774.676,1698.949,1434.434,1515.068,1756.21,2035.335,2305.635,2521.569,2849.743,3392.088,3572.096,4058.557,5153.88,5387.405,5799.339,5475.546,4985.768,5099.922,4608.057,4479.771,4824.87,6183.906,7558.009,9410.392,10447.116,10759.738,10176.733,12723.064,14560.249,15316.01,15740.391,14582.85,13494.489,13722.878,15003.77,15755.003,14551.577,13056.638,16028.325,15193.738,16814.208,16439.479,17015.08,17600.433,18264.475,18950.758,19660.667,20390.032
Canada,"Gross domestic product (GDP), Current prices, US dollar",Billions,276.064,307.246,314.639,341.863,356.728,366.184,379.015,433.14,509.38,567.225,596.089,612.514,594.376,579.059,579.913,605.941,630.598,655.01,634.004,678.417,744.631,738.968,760.149,895.599,1026.473,1173.505,1319.356,1468.896,1552.864,1376.509,1617.345,1793.327,1828.362,1846.595,1805.751,1556.508,1527.996,1649.266,1725.3,1743.725,1655.685,2022.382,2190.411,2173.34,2241.253,2225.341,2332.563,2435.529,2542.339,2657.894,2792.323
Finland,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,11257.795,10990.447,11036.936,10545.058,10889.934,11488.754,14998.341,18632.076,22122.56,24040.639,28491.135,25650.711,22497.298,17641.392,20406.2,26322.115,25806.206,24750.37,26064.759,26236.007,24369.776,24998.587,26999.895,32954.317,37812.031,39142.224,41300.022,48586.821,53894.581,47538.607,46647.994,51174.768,47693.7,49804.351,50180.785,42625.16,43502.557,46109.916,49698.347,48395.834,48827.138,53203.799,50551.801,53026.111,53326.396,54162.987,56239.277,58112.449,60052.487,62139.816,64433.701
Denmark,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,13824.64,11994.613,11737.06,11791.596,11515.53,12218.954,17150.903,21304.876,22525.652,21894.222,26914.854,27044.086,29632.327,27624.212,30023.075,35440.899,35703.887,32841.426,33405.3,33477.76,30777.178,30823.475,33304.059,40572.443,46684.835,48998.314,52213.64,58786.14,64826.681,58536.553,58240.45,61920.301,58559.563,61512.411,62700.908,53316.984,54699.182,57683.746,61456.783,59489.614,61075.932,69927.264,68434.674,68618.872,72041.536,74969.186,78341.544,80969.499,83375.398,86235.003,89008.547
Czech Republic,"Gross domestic product (GDP), Current prices, Per capita, US dollar",Units,,,,,,,,,,,,,,,,5861.187,6569.378,6065.51,6521.063,6374.041,6048.872,6659.088,8096.686,9857.191,11784.605,13458.775,15281.951,18513.803,22895.716,19863.767,20184.18,22068.782,20024.209,20256.925,20063.059,17944.844,18731.83,20882.415,23661.699,24013.061,23464.296,27667.664,27876.28,31630.134,31542.861,33039.214,34651.647,36061.371,37588.372,39190.495,40869.94
